	.target	sm_120
        /*06b0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*06c0*/                   IMAD R7, R7, UR4, R0 ;
        /*06d0*/                   IMAD.WIDE.U32 R2, R7, 0x4, R4 ;
        /*06e0*/                   STG.E desc[UR6][R2.64], R9 ;
        /*06f0*/                   EXIT ;
.L_x_2:
        /*0700*/                   BRA `(.L_x_2);
        /*0710*/                   NOP;
        /*0720*/                   NOP;
        /*0730*/                   NOP;
        /*0740*/                   NOP;
        /*0750*/                   NOP;
        /*0760*/                   NOP;
        /*0770*/                   NOP;
        /*0780*/                   NOP;
        /*0790*/                   NOP;
        /*07a0*/                   NOP;
        /*07b0*/                   NOP;
        /*07c0*/                   NOP;
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
