	.target	sm_120
        /*06f0*/                   FADD R5, R5, R8 ;
        /*0700*/                   FADD R5, R5, R12 ;
        /*0710*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0720*/                   FADD R5, R5, R16 ;
        /*0730*/                   FADD R5, R5, R36 ;
        /*0740*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;
        /*0750*/                   FADD R5, R5, R32 ;
        /*0760*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*0770*/                   IMAD R7, R7, UR4, R0 ;
        /*0780*/                   IMAD.WIDE.U32 R2, R7, 0x4, R2 ;
        /*0790*/                   STG.E desc[UR6][R2.64], R5 ;
        /*07a0*/                   EXIT ;
.L_x_2:
        /*07b0*/                   BRA `(.L_x_2);
        /*07c0*/                   NOP;
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
        /*0800*/                   NOP;
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
