	.target	sm_120
        /*05c0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R36, R24, R28, R36, R2, R0, URZ, 0x0 ;
        /*05d0*/                   NOP ;
        /*05e0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R32, R24, R28, R32, R2, R0, URZ, 0x0 ;
        /*05f0*/                   NOP ;
        /*0600*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R4, R24, R28, R4, R2, R0, URZ, 0x0 ;
        /*0610*/                   NOP ;
        /*0620*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R8, R24, R28, R8, R2, R0, URZ, 0x0 ;
        /*0630*/                   NOP ;
        /*0640*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R12, R24, R28, R12, R2, R0, URZ, 0x0 ;
        /*0650*/                   NOP ;
        /*0660*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R16, R24, R28, R16, R2, R0, URZ, 0x0 ;
        /*0670*/                   NOP ;
        /*0680*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R20, R24, R28, R20, R2, R0, URZ, 0x0 ;
        /*0690*/                   NOP ;
        /*06a0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R40, R24, R28, R40, R2, R0, URZ, 0x0 ;
        /*06b0*/                   NOP ;
        /*06c0*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*06d0*/               @P0 EXIT ;
        /*06e0*/                   S2R R0, SR_TID.X ;
        /*06f0*/                   LDC R7, c[0x0][0x360] ;
        /*0700*/                   FADD R5, R32, R36 ;
        /*0710*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0720*/                   FADD R5, R5, R4 ;
        /*0730*/                   S2UR UR4, SR_CTAID.X ;
        /*0740*/                   FADD R5, R5, R8 ;
        /*0750*/                   FADD R5, R5, R12 ;
        /*0760*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0770*/                   FADD R5, R5, R16 ;
        /*0780*/                   FADD R5, R5, R20 ;
        /*0790*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;
        /*07a0*/                   FADD R5, R5, R40 ;
        /*07b0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*07c0*/                   IMAD R7, R7, UR4, R0 ;
        /*07d0*/                   IMAD.WIDE.U32 R2, R7, 0x4, R2 ;
        /*07e0*/                   STG.E desc[UR6][R2.64], R5 ;
        /*07f0*/                   EXIT ;
.L_x_2:
        /*0800*/                   BRA `(.L_x_2);
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
        /*0880*/                   NOP;
        /*0890*/                   NOP;
        /*08a0*/                   NOP;
        /*08b0*/                   NOP;
        /*08c0*/                   NOP;
        /*08d0*/                   NOP;
        /*08e0*/                   NOP;
        /*08f0*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
