	.target	sm_120
        /*0630*/                   QMMA.SP.16864.F32.E2M1.E4M3 R12, R24, R28, R12, R0, 0x0 ;
        /*0640*/                   NOP ;
        /*0650*/                   QMMA.SP.16864.F32.E2M1.E4M3 R16, R24, R28, R16, R0, 0x0 ;
        /*0660*/                   NOP ;
        /*0670*/                   QMMA.SP.16864.F32.E2M1.E4M3 R20, R24, R28, R20, R0, 0x0 ;
        /*0680*/                   NOP ;
        /*0690*/                   QMMA.SP.16864.F32.E2M1.E4M3 R40, R24, R28, R40, R0, 0x0 ;
        /*06a0*/                   NOP ;
        /*06b0*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*06c0*/               @P0 EXIT ;
        /*06d0*/                   S2R R0, SR_TID.X ;
        /*06e0*/                   LDC R7, c[0x0][0x360] ;
        /*06f0*/                   FADD R5, R32, R36 ;
        /*0700*/                   FADD R5, R5, R4 ;
        /*0710*/                   S2UR UR4, SR_CTAID.X ;
        /*0720*/                   FADD R5, R5, R8 ;
        /*0730*/                   FADD R5, R5, R12 ;
        /*0740*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0750*/                   FADD R5, R5, R16 ;
        /*0760*/                   FADD R5, R5, R20 ;
        /*0770*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;
        /*0780*/                   FADD R5, R5, R40 ;
        /*0790*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*07a0*/                   IMAD R7, R7, UR4, R0 ;
        /*07b0*/                   IMAD.WIDE.U32 R2, R7, 0x4, R2 ;
        /*07c0*/                   STG.E desc[UR6][R2.64], R5 ;
        /*07d0*/                   EXIT ;
.L_x_2:
        /*07e0*/                   BRA `(.L_x_2);
        /*07f0*/                   NOP;
        /*0800*/                   NOP;
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
