	.target	sm_120
        /*0610*/                   QMMA.SP.16864.F16.E4M3.E5M2 R2, R16, R20, R2, R0, 0x0 ;
        /*0620*/                   NOP ;
        /*0630*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*0640*/               @P0 EXIT ;
        /*0650*/                   S2R R0, SR_TID.X ;
        /*0660*/                   LDC R5, c[0x0][0x360] ;
        /*0670*/                   LOP3.LUT R3, R24, R4, R6, 0x96, !PT ;
        /*0680*/                   LOP3.LUT R3, R12, R3, R14, 0x96, !PT ;
        /*0690*/                   S2UR UR4, SR_CTAID.X ;
        /*06a0*/                   LOP3.LUT R3, R8, R3, R10, 0x96, !PT ;
        /*06b0*/                   LOP3.LUT R7, R3, R2, RZ, 0x3c, !PT ;
        /*06c0*/                   LDC.64 R16, c[0x0][0x380] ;
        /*06d0*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;
        /*06e0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*06f0*/                   IMAD R5, R5, UR4, R0 ;
        /*0700*/                   IMAD.WIDE.U32 R2, R5, 0x4, R16 ;
        /*0710*/                   STG.E desc[UR6][R2.64], R7 ;
        /*0720*/                   EXIT ;
.L_x_2:
        /*0730*/                   BRA `(.L_x_2);
        /*0740*/                   NOP;
        /*0750*/                   NOP;
        /*0760*/                   NOP;
        /*0770*/                   NOP;
        /*0780*/                   NOP;
        /*0790*/                   NOP;
        /*07a0*/                   NOP;
        /*07b0*/                   NOP;
        /*07c0*/                   NOP;
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
