	.target	sm_120
        /*05c0*/                   OMMA.SF.16864.F32.E2M1.E2M1.UE4M3.4X R4, R20, R2, R4, R0, R0, URZ ;
        /*05d0*/                   NOP ;
        /*05e0*/                   OMMA.SF.16864.F32.E2M1.E2M1.UE4M3.4X R8, R20, R2, R8, R0, R0, URZ ;
        /*05f0*/                   NOP ;
        /*0600*/                   OMMA.SF.16864.F32.E2M1.E2M1.UE4M3.4X R12, R20, R2, R12, R0, R0, URZ ;
        /*0610*/                   NOP ;
        /*0620*/                   OMMA.SF.16864.F32.E2M1.E2M1.UE4M3.4X R16, R20, R2, R16, R0, R0, URZ ;
        /*0630*/                   NOP ;
        /*0640*/                   OMMA.SF.16864.F32.E2M1.E2M1.UE4M3.4X R36, R20, R2, R36, R0, R0, URZ ;
        /*0650*/                   NOP ;
        /*0660*/                   OMMA.SF.16864.F32.E2M1.E2M1.UE4M3.4X R32, R20, R2, R32, R0, R0, URZ ;
        /*0670*/                   NOP ;
        /*0680*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*0690*/               @P0 EXIT ;
        /*06a0*/                   S2R R0, SR_TID.X ;
        /*06b0*/                   LDC R7, c[0x0][0x360] ;
        /*06c0*/                   FADD R5, R24, R28 ;
        /*06d0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*06e0*/                   FADD R5, R5, R4 ;
        /*06f0*/                   S2UR UR4, SR_CTAID.X ;
        /*0700*/                   FADD R5, R5, R8 ;
        /*0710*/                   FADD R5, R5, R12 ;
        /*0720*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0730*/                   FADD R5, R5, R16 ;
        /*0740*/                   FADD R5, R5, R36 ;
        /*0750*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;
        /*0760*/                   FADD R5, R5, R32 ;
        /*0770*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*0780*/                   IMAD R7, R7, UR4, R0 ;
        /*0790*/                   IMAD.WIDE.U32 R2, R7, 0x4, R2 ;
        /*07a0*/                   STG.E desc[UR6][R2.64], R5 ;
        /*07b0*/                   EXIT ;
.L_x_2:
        /*07c0*/                   BRA `(.L_x_2);
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
        /*0800*/                   NOP;
        /*0810*/                   NOP;
        /*0820*/                   NOP;
        /*0830*/                   NOP;
        /*0840*/                   NOP;
        /*0850*/                   NOP;
        /*0860*/                   NOP;
        /*0870*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
