	.target	sm_120
        /*06a0*/                   IMAD.WIDE.U32 R2, R7, 0x4, R2 ;
        /*06b0*/                   STG.E desc[UR6][R2.64], R5 ;
        /*06c0*/                   EXIT ;
.L_x_2:
        /*06d0*/                   BRA `(.L_x_2);
        /*06e0*/                   NOP;
        /*06f0*/                   NOP;
        /*0700*/                   NOP;
        /*0710*/                   NOP;
        /*0720*/                   NOP;
        /*0730*/                   NOP;
        /*0740*/                   NOP;
        /*0750*/                   NOP;
        /*0760*/                   NOP;
        /*0770*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
